"annotation_id","annotator","created_at","id","image","label","lead_time","updated_at"
383,"2","2024-08-23T04:33:54.746735Z",483,"/data/upload/5/88870526-v0137.png","Não Cansado",1.636,"2024-08-23T04:33:54.746763Z"
384,"2","2024-08-23T04:33:57.145225Z",484,"/data/upload/5/5fb2029d-v0138.png","Não Cansado",1.503,"2024-08-23T04:33:57.145312Z"
385,"2","2024-08-23T04:33:59.331733Z",485,"/data/upload/5/8a95e409-v0139.png","Não Cansado",1.163,"2024-08-23T04:33:59.331770Z"
386,"2","2024-08-23T04:34:01.492526Z",486,"/data/upload/5/5ca96cc7-v0140.png","Não Cansado",1.401,"2024-08-23T04:34:01.492556Z"
387,"2","2024-08-23T04:34:03.757585Z",487,"/data/upload/5/aa5b369b-v0141.png","Não Cansado",1.491,"2024-08-23T04:34:03.757619Z"
388,"2","2024-08-23T04:34:07.613266Z",488,"/data/upload/5/c637e582-v0142.png","Não Cansado",1.461,"2024-08-23T04:34:07.613295Z"
389,"2","2024-08-23T04:34:09.594945Z",489,"/data/upload/5/dab82bdc-v0143.png","Não Cansado",1.053,"2024-08-23T04:34:09.594982Z"
390,"2","2024-08-23T04:34:11.450862Z",490,"/data/upload/5/47a5b9e4-v0144.png","Não Cansado",1.038,"2024-08-23T04:34:11.451012Z"
391,"2","2024-08-23T04:34:13.288356Z",491,"/data/upload/5/8de24607-v0149.png","Não Cansado",1.053,"2024-08-23T04:34:13.288395Z"
392,"2","2024-08-23T04:34:16.418200Z",492,"/data/upload/5/8fdaf658-v0150.png","Não Cansado",1.198,"2024-08-23T04:34:16.418232Z"
393,"2","2024-08-23T04:34:18.835709Z",493,"/data/upload/5/0f8ddbf7-v0151.png","Não Cansado",1.123,"2024-08-23T04:34:18.835741Z"
394,"2","2024-08-23T04:34:20.829841Z",494,"/data/upload/5/721fff30-v0152.png","Não Cansado",0.952,"2024-08-23T04:34:20.829878Z"
395,"2","2024-08-23T04:34:24.548814Z",495,"/data/upload/5/59bdbdd2-v0153.png","Não Cansado",2.821,"2024-08-23T04:34:24.548843Z"
396,"2","2024-08-23T04:34:26.748460Z",496,"/data/upload/5/89a074ce-v0154.png","Não Cansado",1.243,"2024-08-23T04:34:26.748493Z"
397,"2","2024-08-23T04:34:28.828126Z",497,"/data/upload/5/1082ef4b-v0155.png","Não Cansado",1.25,"2024-08-23T04:34:28.828158Z"
398,"2","2024-08-23T04:34:30.915400Z",498,"/data/upload/5/39c47368-v0156.png","Não Cansado",1.029,"2024-08-23T04:34:30.915432Z"
399,"2","2024-08-23T04:34:33.484331Z",499,"/data/upload/5/8ade4352-v0157.png","Não Cansado",1.227,"2024-08-23T04:34:33.484371Z"
400,"2","2024-08-23T04:34:36.519385Z",500,"/data/upload/5/c2ccdf7d-v0158.png","Não Cansado",1.683,"2024-08-23T04:34:36.519420Z"
